triwulan,bulan,wilayah_adm,kecamatan,kelurahan,jumlah_kejadian,tinggi_air_min,tinggi_air_max,tinggi_air_avg,jumlah_rw_terdampak,jumlah_kk_terdampak,jumlah_jiwa_terdampak,jumlah_pengungsi,jumlah_tempat_pengungsian,kelurahan_kecamatan_wilayah,kecamatan_wilayah
2,Juni,Jakarta Utara,Penjaringan,Pluit,12,10.0,60.0,35.0,1,0,0,0,0,"Pluit, Penjaringan, Jakarta Utara","Penjaringan, Jakarta Utara"
1,Januari,Jakarta Barat,Cengkareng,Cengkareng Timur,2,30.0,40.0,35.0,2,0,0,0,0,"Cengkareng Timur, Cengkareng, Jakarta Barat","Cengkareng, Jakarta Barat"
1,Januari,Jakarta Barat,Kembangan,Joglo,1,30.0,40.0,35.0,1,0,0,0,0,"Joglo, Kembangan, Jakarta Barat","Kembangan, Jakarta Barat"
1,Januari,Jakarta Barat,Kali Deres,Kamal,1,30.0,30.0,30.0,1,0,0,0,0,"Kamal, Kali Deres, Jakarta Barat","Kali Deres, Jakarta Barat"
1,Januari,Jakarta Barat,Cengkareng,Kapuk,1,30.0,30.0,30.0,1,0,0,0,0,"Kapuk, Cengkareng, Jakarta Barat","Cengkareng, Jakarta Barat"
1,Januari,Jakarta Barat,Cengkareng,Kedaung Kali Angke,3,30.0,40.0,35.0,2,0,0,0,0,"Kedaung Kali Angke, Cengkareng, Jakarta Barat","Cengkareng, Jakarta Barat"
1,Januari,Jakarta Barat,Kebon Jeruk,Kedoya Selatan,1,30.0,30.0,30.0,1,0,0,0,0,"Kedoya Selatan, Kebon Jeruk, Jakarta Barat","Kebon Jeruk, Jakarta Barat"
1,Januari,Jakarta Barat,Kembangan,Kembangan Selatan,2,30.0,100.0,65.0,3,0,0,0,0,"Kembangan Selatan, Kembangan, Jakarta Barat","Kembangan, Jakarta Barat"
1,Januari,Jakarta Barat,Kembangan,Kembangan Utara,1,30.0,100.0,65.0,1,24,95,30,1,"Kembangan Utara, Kembangan, Jakarta Barat","Kembangan, Jakarta Barat"
1,Januari,Jakarta Barat,Kali Deres,Pegadungan,1,40.0,40.0,40.0,1,0,0,0,0,"Pegadungan, Kali Deres, Jakarta Barat","Kali Deres, Jakarta Barat"
